"","probe_id","Gene.symbol.x","AGI","logFC.GV","logFC.C58","age"
"71","248597_at","MET1","AT5G49160",0.31700667,0.731,"UC"
"72","248621_at","AT5G49350","AT5G49350",-0.35339667,-0.634,"MC"
"73","248625_at","PKT2","AT5G48880",-0.37891333,-0.292,"UC"
"74","248639_at","HCT","AT5G48930",-0.25783333,-0.578,"MC"
"75","248646_at","AT5G49100","AT5G49100",0.29985333,0.374,"MC"
"76","248678_at","SAD1","AT5G48870",0.21419667,0.517,"UC"
"77","248684_at","DIR1","AT5G48485",0.872,1.74,"MC"
"78","248686_at","AT5G48540","AT5G48540",0.77833333,0.561,"MC"
"79","248703_at","AT5G48430","AT5G48430",0.35250333,0.212,"MC"
"80","248747_at","AT5G47930","AT5G47930",0.25603333,0.75,"UC"
"81","248750_at","AT5G47530","AT5G47530",-0.32406667,-0.235,"MC"
"82","248763_at","AT5G47550","AT5G47550",0.75732,2.16,"MC"
"83","248812_at","AT5G47330","AT5G47330",-0.31050333,-0.639,"UC"
"84","248963_at","AT5G45700","AT5G45700",0.28538667,0.733,"MC"
"85","249001_at","AT5G44990","AT5G44990",0.40513333,0.242,"UC"
"86","249215_at","DFR","AT5G42800",-0.62322667,-0.643,"MC"
"87","249276_at","POLA3","AT5G41880",0.20295333,0.566,"UC"
"88","249289_at","AT5G41040","AT5G41040",-0.60876,-1.54,"MC"
"89","249310_at","AT5G41520","AT5G41520",0.2044,0.526,"UC"
"90","249333_at","GLIP1","AT5G40990",0.94876333,0.538,"MC"
"91","249334_at","YSL4","AT5G41000",0.66003333,0.445,"UC"
"92","249344_at","PHB3","AT5G40770",0.23634333,0.701,"UC"
"93","249454_at","AT5G39520","AT5G39520",-0.37025,-0.482,"MC"
"94","249466_at","RPL5B","AT5G39740",0.20284333,0.735,"UC"
"95","249580_at","AT5G37740","AT5G37740",0.81184667,0.634,"MC"
"96","249700_at","AT5G35530","AT5G35530",0.2611,0.57,"UC"
"97","249761_at","AT5G23970","AT5G23970",-0.38137,-0.436,"MC"
"98","249794_at","CXE18","AT5G23530",-0.40089667,-0.725,"MC"
"99","249817_at","AT5G23820","AT5G23820",0.51536333,0.548,"MC"
"100","249848_at","NIC3","AT5G23220",0.21629,0.391,"UC"
"101","249850_at","AT5G23240","AT5G23240",-0.31638,-0.601,"MC"
"102","249881_at","CYP86B1","AT5G23190",-0.36890667,-0.783,"UC"
"103","249895_at","FAR1","AT5G22500",-0.87168667,-1.31,"UC"
"104","249910_at","ADT5","AT5G22630",-0.37766667,-0.534,"UC"
"105","249916_at","HTB2","AT5G22880",0.29194,0.605,"UC"
"106","249917_at","AT5G22460","AT5G22460",0.32206,1.49,"MC"
"107","249983_at","AT5G18470","AT5G18470",0.72455667,1.13,"MC"
"108","250014_at","TRP1","AT5G17990",0.61696,0.648,"UC"
"109","250028_at","AT5G18130","AT5G18130",-0.56531667,-1.21,"MC"
"110","250045_at","AT5G17700","AT5G17700",-0.22719,0.536,"UC"
"111","250083_at","GSTF12","AT5G17220",-0.58393667,-0.617,"UC"
"112","250090_at","GAD","AT5G17330",0.97949333,0.997,"UC"
"113","250100_at","GLN1;4","AT5G16570",-0.6646,-0.959,"UC"
"114","250109_at","GASA4","AT5G15230",1.03866667,1.2,"MC"
"115","250180_at","AT5G14450","AT5G14450",0.31470333,0.467,"MC"
"116","250230_at","AT5G13900","AT5G13900",-0.36590333,-0.934,"MC"
"117","250239_at","AT5G13580","AT5G13580",-0.66029,-1.33,"UC"
"118","250267_at","AT5G12930","AT5G12930",0.42365333,0.466,"MC"
"119","250279_at","AT5G13200","AT5G13200",-0.37635,-0.878,"MC"
"120","250344_at","AT5G11930","AT5G11930",-0.20294667,-0.772,"MC"
"121","250434_at","AT1G09200///AT5G65360///AT5G10400///AT5G10390///AT3G27360","AT5G10390",0.25496667,0.999,"UC"
"122","250435_at","RING1","AT5G10380",-0.34817,-0.485,"MC"
"123","250464_at","AT5G10040","AT5G10040",1.04083,1.41,"MC"
"124","250496_at","PPa6","AT5G09650",0.34872333,0.645,"UC"
"125","250500_at","AT5G09530","AT5G09530",-0.7184,-1.65,"MC"
"126","250505_at","CESA5","AT5G09870",-0.32752,-0.244,"MC"
"127","250541_at","AT5G09520","AT5G09520",-0.55985667,-1.32,"MC"
"128","250558_at","TT7","AT5G07990",-0.50551,-0.323,"UC"
"129","250560_at","RPA70B","AT5G08020",0.15930333,0.571,"UC"
"130","250576_at","AT5G08250","AT5G08250",-0.31273333,-0.535,"UC"
"131","250670_at","PGIP1","AT5G06860",0.51540333,1.06,"MC"
"132","250674_at","LAC13","AT5G07130",-0.33742,-0.729,"UC"
"133","250690_at","AT5G06530","AT5G06530",-0.23679,-0.304,"UC"
"134","250695_at","AT5G06740","AT5G06740",0.48395667,0.283,"MC"
"135","250738_at","ASA1","AT5G05730",0.72237,0.655,"UC"
"136","250770_at","LAC12","AT5G05390",-0.20473333,-0.449,"UC"
"137","250779_at","EIF2 ALPHA","AT5G05470",0.17537667,0.452,"UC"
"138","250793_at","AT5G05600","AT5G05600",-0.20375,-0.55,"MC"
"139","250823_at","AT5G05180","AT5G05180",0.25877333,0.505,"MC"
"140","250909_at","AT5G03700","AT5G03700",0.62874,0.466,"MC"
"141","250983_at","GSTL1","AT5G02780",0.67114,0.457,"MC"
"142","251028_at","AT5G02230","AT5G02230",-0.22736667,-0.655,"UC"
"143","251065_at","AT5G01870","AT5G01870",0.47468333,0.985,"MC"
"144","251167_at","AT3G63360","AT3G63360",-0.58226333,-0.718,"MC"
"145","251188_at","AT3G62730","AT3G62730",-0.75019333,-1.27,"UC"
"146","251221_at","AT3G62550","AT3G62550",-0.37826,-1.24,"MC"
"147","251235_at","AT3G62860","AT3G62860",0.18354333,0.59,"UC"
"148","251297_at","GLP10","AT3G62020",-0.43156667,-0.609,"MC"
"149","251305_at","ROC4","AT3G62030",0.26818333,0.773,"MC"
"150","251310_at","HDG1","AT3G61150",-0.2608,-0.212,"MC"
"151","251317_at","AT3G61490","AT3G61490",0.27801667,0.496,"UC"
"152","251425_at","AT3G60210","AT3G60210",0.25769333,0.331,"MC"
"153","251456_at","BGLU27","AT3G60120",0.36561667,0.327,"UC"
"154","251486_at","AT3G59540///AT2G43460","AT3G59540",0.2671,0.697,"UC"
"155","251509_at","PME61","AT3G59010",-0.28953333,-0.649,"MC"
"156","251531_at","AT3G58550","AT3G58550",-0.75126333,-1.4,"MC"
"157","251624_at","AT3G57280","AT3G57280",0.23958,0.271,"MC"
"158","251628_at","EIF3E","AT3G57290",0.28756333,0.644,"UC"
"159","251705_at","WRKY70","AT3G56400",-0.45072,-0.975,"MC"
"160","251706_at","AT3G56620","AT3G56620",-0.22716,-0.356,"MC"
"161","251753_at","AT3G55760","AT3G55760",-0.37382,-0.524,"UC"
"162","251768_at","AT3G55940","AT3G55940",-0.41206333,-0.697,"UC"
"163","251846_at","HTA11","AT3G54560",0.37728333,0.827,"UC"
"164","251847_at","TSA1","AT3G54640",0.91692333,0.967,"UC"
"165","251882_at","PTR1","AT3G54140",-0.59343333,-1.04,"UC"
"166","251895_at","EP3","AT3G54420",0.2831,0.148,"UC"
"167","251902_at","PUMP1","AT3G54110",0.25,0.407,"UC"
"168","251942_at","PDR9","AT3G53480",0.78106,0.809,"UC"
"169","251944_at","AT3G53510","AT3G53510",-0.601,-1.18,"UC"
"170","251982_at","AT3G53190","AT3G53190",0.27080333,0.557,"MC"
"171","251996_at","BGAL2","AT3G52840",-0.45380667,-1.07,"UC"
"172","252045_at","PUB22","AT3G52450",0.47077333,0.635,"MC"
"173","252102_at","LTI30","AT3G50970",-0.57526667,-0.894,"MC"
"174","252209_at","AT3G50400","AT3G50400",-0.49001667,-1,"MC"
"175","252479_at","TIM9","AT3G46560",0.20422667,0.729,"UC"
"176","252511_at","AT3G46280","AT3G46280",0.33928,0.549,"MC"
"177","252566_at","RPS15AD","AT3G46040",0.22761,0.688,"UC"
"178","252604_at","NRT2.6","AT3G45060",-1.0719,-1.27,"UC"
"179","252640_at","FAR8","AT3G44560",-0.38174333,-0.373,"UC"
"180","252677_at","NIT3","AT3G44320",0.60185667,0.507,"UC"
"181","252746_at","SUS4","AT3G43190",0.85462333,0.768,"UC"
"182","252827_at","CYP79B2","AT4G39950",1.96375667,1.71,"MC"
"183","252829_at","HB16","AT4G40060",0.38732333,0.278,"MC"
"184","252940_at","AT4G39270","AT4G39270",0.26354667,0.222,"MC"
"185","253039_at","SQE3","AT4G37760",-0.27364667,-0.588,"UC"
"186","253040_at","XTH7","AT4G37800",0.64063333,1.26,"MC"
"187","253051_at","CYCB1;1","AT4G37490",0.18367667,0.477,"MC"
"188","253053_at","AT4G37470","AT4G37470",-0.28798333,-0.324,"MC"
"189","253148_at","CYCB2;2","AT4G35620",0.21723,0.525,"MC"
"190","253174_at","CAT2","AT4G35090",-0.21873667,-0.283,"UC"
"191","253211_at","AT4G34880","AT4G34880",0.1987,0.344,"UC"
"192","253215_at","AT4G34950","AT4G34950",-0.2973,-0.734,"UC"
"193","253273_at","AT4G34180","AT4G34180",0.3484,0.316,"UC"
"194","253301_at","AT4G33720","AT4G33720",-0.52213,-0.586,"MC"
"195","253334_at","FLDH","AT4G33360",0.24204667,0.468,"UC"
"196","253401_at","AT4G32870","AT4G32870",0.28165,0.26,"MC"
"197","253403_at","AUR1","AT4G32830",0.23228333,0.532,"UC"
"198","253482_at","AT4G31985///AT2G25210","AT4G31985",0.29813333,0.672,"UC"
"199","253505_at","CYP82C2","AT4G31970",1.51194,0.92,"UC"
"200","253559_at","AT4G31140","AT4G31140",-0.24900667,-0.246,"MC"
"201","253617_at","AT4G30410","AT4G30410",0.48593,1.03,"MC"
"202","253668_at","AT2G14285///RUXF","AT4G30220",0.19879,0.532,"UC"
"203","253720_at","AT4G29270","AT4G29270",0.46063333,0.45,"MC"
"204","253722_at","AT4G29190","AT4G29190",-0.44840333,-0.942,"MC"
"205","253872_at","RD26","AT4G27410",-0.32032333,-0.603,"MC"
"206","254042_at","XTR6","AT4G25810",-0.68357667,-0.894,"MC"
"207","254081_at","AT4G25660","AT4G25660",-0.25093667,-0.438,"MC"
"208","254101_at","AMY1","AT4G25000",-0.31112333,-0.401,"UC"
"209","254102_at","ACP4","AT4G25050",0.31865,0.416,"MC"
"210","254200_at","AT4G24110","AT4G24110",0.83068,0.815,"MC"
"211","254201_at","AT4G24130","AT4G24130",-0.44412333,-0.754,"MC"
"212","254239_at","PIP1;5","AT4G23400",-0.40493333,-0.834,"UC"
"213","254360_at","CDS2","AT4G22340",-0.23746333,-0.336,"UC"
"214","254413_at","MYB102","AT4G21440",-0.26226667,-0.269,"MC"
"215","254487_at","CML42","AT4G20780",0.49517667,0.42,"MC"
"216","254564_at","NCED4","AT4G19170",-0.44148333,-0.853,"UC"
"217","254623_at","CHLI1","AT4G18480",0.25211,0.418,"UC"
"218","254630_at","AT4G18360","AT4G18360",0.50003,0.821,"UC"
"219","254641_at","RABA1d","AT4G18800",0.22549667,0.536,"UC"
"220","254726_at","PRR2","AT4G13660",0.44266667,0.624,"UC"
"221","254759_at","AT4G13180","AT4G13180",0.94823333,1.01,"UC"
"222","254777_at","AT4G12960","AT4G12960",-0.22307667,-0.332,"UC"
"223","254805_at","pEARLI 1","AT4G12480",1.19620667,1.72,"MC"
"224","254818_at","AZI1","AT4G12470",0.95561667,1.41,"MC"
"225","254819_at","AT4G12500","AT4G12500",1.07356,0.912,"MC"
"226","254831_at","AT4G12600","AT4G12600",0.28789,0.786,"UC"
"227","254832_at","AT4G12490","AT4G12490",0.93108333,0.741,"MC"
"228","254897_at","CRK31","AT4G11470",0.27734333,0.205,"MC"
"229","254923_at","TOPP7","AT4G11240",0.30069333,0.398,"UC"
"230","254938_at","OPT7","AT4G10770",-0.38519333,-0.615,"UC"
"231","255037_at","MYB6","AT4G09460",0.26832667,-0.245,"MC"
"232","255110_at","AT4G08770","AT4G08770",2.29819667,2.27,"MC"
"233","255111_at","AT4G08780","AT4G08780",1.38348333,1.5,"MC"
"234","255331_at","AT4G04330","AT4G04330",-0.31125667,-0.323,"MC"
"235","255340_at","CRK36","AT4G04490",-0.27161,-0.496,"MC"
"236","255455_at","AT4G02930","AT4G02930",0.23591333,0.802,"UC"
"237","255460_at","AT4G02800","AT4G02800",0.37765333,0.67,"MC"
"238","255543_at","AT4G01870","AT4G01870",0.51466333,0.865,"MC"
"239","255591_at","EXPA17","AT4G01630",0.41471,0.5,"MC"
"240","255602_at","PYL7","AT4G01026",-0.32089333,-0.807,"MC"
"241","255706_at","RPS13A","AT4G00100",0.2758,0.616,"UC"
